id,teamId,teamName,problemStatementId,theme
215,7781,Nano Dynamics,25005,Agriculture, FoodTech & Rural Development
216,7781,Nano Dynamics,25029,Smart Education
217,4514,Code Synergy,25029,Smart Education
218,4514,Code Synergy,25052,Heritage & Culture
219,1267,United Wizards,25052,Heritage & Culture
220,1267,United Wizards,25077,Smart Automation
221,8030,Quantum Hackers,25077,Smart Automation
222,8030,Quantum Hackers,25016,Smart Education
223,5604,Logic Innovators,25016,Smart Education
224,5604,Logic Innovators,25042,MedTech / BioTech / HealthTech
225,3791,Future Pioneers,25042,MedTech / BioTech / HealthTech
226,3791,Future Pioneers,25067,Miscellaneous
227,9543,Data Dreamers,25067,Miscellaneous
228,9543,Data Dreamers,25032,Agriculture, FoodTech & Rural Development
229,6236,Pixel Crusaders,25032,Agriculture, FoodTech & Rural Development
230,6236,Pixel Crusaders,25003,Transportation & Logistics
231,2865,Cyber Solutions,25003,Transportation & Logistics
232,2865,Cyber Solutions,25050,Transportation & Logistics
233,7919,Global Dynamics,25050,Transportation & Logistics
234,7919,Global Dynamics,25074,Agriculture, FoodTech & Rural Development
235,4088,Nano Synergy,25074,Agriculture, FoodTech & Rural Development
236,4088,Nano Synergy,25012,Smart Education
237,1611,Code Wizards,25012,Smart Education
238,1611,Code Wizards,25039,Smart Education
239,8366,United Ninjas,25039,Smart Education
240,8366,United Ninjas,25065,Smart Automation
241,5139,Quantum Innovators,25065,Smart Automation
242,5139,Quantum Innovators,25026,MedTech / BioTech / HealthTech
243,3922,Logic Pioneers,25026,MedTech / BioTech / HealthTech
244,3922,Logic Pioneers,25048,Robotics and Drones
245,9815,Future Dreamers,25048,Robotics and Drones
246,9815,Future Dreamers,25006,Agriculture, FoodTech & Rural Development
247,6499,Data Crusaders,25006,Agriculture, FoodTech & Rural Development
248,6499,Data Crusaders,25070,Miscellaneous
249,2347,Pixel Solutions,25070,Miscellaneous
250,2347,Pixel Solutions,25033,Agriculture, FoodTech & Rural Development
251,7000,Cyber Dynamics,25033,Agriculture, FoodTech & Rural Development
252,7000,Cyber Dynamics,25056,Miscellaneous
253,4733,Global Synergy,25056,Miscellaneous
254,4733,Global Synergy,25017,Smart Education
255,1076,Nano Wizards,25017,Smart Education
256,1076,Nano Wizards,25043,MedTech / BioTech / HealthTech
257,8802,Code Ninjas,25043,MedTech / BioTech / HealthTech
258,8802,Code Ninjas,25068,Miscellaneous
259,5578,United Hackers,25068,Miscellaneous
260,5578,United Hackers,25009,Smart Education
261,3211,Quantum Pioneers,25009,Smart Education
262,3211,Quantum Pioneers,25036,Smart Education
263,9474,Logic Dreamers,25036,Smart Education
264,9474,Logic Dreamers,25057,Miscellaneous
265,6038,Future Crusaders,25057,Miscellaneous
266,6038,Future Crusaders,25021,Transportation & Logistics
267,2561,Data Solutions,25021,Transportation & Logistics
268,2561,Data Solutions,25047,Robotics and Drones
269,7625,Pixel Dynamics,25047,Robotics and Drones
270,7625,Pixel Dynamics,25072,Renewable / Sustainable Energy
271,4192,Cyber Synergy,25072,Renewable / Sustainable Energy
272,4192,Cyber Synergy,25014,Clean & Green Technology
273,1856,Global Wizards,25014,Clean & Green Technology
274,1856,Global Wizards,25040,Smart Education
275,8173,Nano Ninjas,25040,Smart Education
276,8173,Nano Ninjas,25061,Travel & Tourism
277,5350,Code Hackers,25061,Travel & Tourism
278,5350,Code Hackers,25024,MedTech / BioTech / HealthTech
279,3084,United Innovators,25024,MedTech / BioTech / HealthTech
280,3084,United Innovators,25051,Renewable / Sustainable Energy
281,9646,Quantum Dreamers,25051,Renewable / Sustainable Energy
282,9646,Quantum Dreamers,25007,Agriculture, FoodTech & Rural Development
283,6909,Logic Crusaders,25007,Agriculture, FoodTech & Rural Development
284,6909,Logic Crusaders,25030,Agriculture, FoodTech & Rural Development
285,2137,Future Solutions,25030,Agriculture, FoodTech & Rural Development
286,2137,Future Solutions,25054,Smart Automation
287,7460,Data Dynamics,25054,Smart Automation
288,7460,Data Dynamics,25078,Miscellaneous
289,4393,Pixel Synergy,25078,Miscellaneous
290,4393,Pixel Synergy,25027,Blockchain & Cybersecurity
291,1729,Cyber Wizards,25027,Blockchain & Cybersecurity
292,1729,Cyber Wizards,25044,MedTech / BioTech / HealthTech
293,8286,Global Ninjas,25044,MedTech / BioTech / HealthTech
294,8286,Global Ninjas,25075,Agriculture, FoodTech & Rural Development
295,5952,Nano Hackers,25075,Agriculture, FoodTech & Rural Development
296,5952,Nano Hackers,25018,MedTech / BioTech / HealthTech
297,3575,Code Innovators,25018,MedTech / BioTech / HealthTech
298,3575,Code Innovators,25063,Disaster Management
299,9111,United Pioneers,25063,Disaster Management
300,9111,United Pioneers,25023,MedTech / BioTech / HealthTech
301,6337,Quantum Crusaders,25023,MedTech / BioTech / HealthTech
302,6337,Quantum Crusaders,25073,Fitness & Sports
303,2780,Logic Solutions,25073,Fitness & Sports
304,2780,Logic Solutions,25004,Agriculture, FoodTech & Rural Development
305,7824,Future Dynamics,25004,Agriculture, FoodTech & Rural Development
306,7824,Future Dynamics,25053,Agriculture, FoodTech & Rural Development
307,4458,Data Synergy,25053,Agriculture, FoodTech & Rural Development
308,4458,Data Synergy,25011,Smart Education
309,1583,Pixel Wizards,25011,Smart Education
310,1583,Pixel Wizards,25064,Renewable / Sustainable Energy
311,8057,Cyber Ninjas,25064,Renewable / Sustainable Energy
312,8057,Cyber Ninjas,25031,Agriculture, FoodTech & Rural Development
313,5731,Global Hackers,25031,Agriculture, FoodTech & Rural Development
314,5731,Global Hackers,25058,Miscellaneous
315,3166,Nano Innovators,25058,Miscellaneous
316,3166,Nano Innovators,25013,Transportation & Logistics
317,9369,Code Pioneers,25013,Transportation & Logistics
318,9369,Code Pioneers,25079,Disaster Management
319,6682,United Dreamers,25079,Disaster Management
320,6682,United Dreamers,25034,Agriculture, FoodTech & Rural Development
321,2995,Quantum Solutions,25034,Agriculture, FoodTech & Rural Development
322,2995,Quantum Solutions,25001,MedTech / BioTech / HealthTech
323,7258,Logic Dynamics,25001,MedTech / BioTech / HealthTech
324,7258,Logic Dynamics,25066,Smart Automation
325,4911,Future Synergy,25066,Smart Automation
326,4911,Future Synergy,25038,Smart Education
327,1434,Data Wizards,25038,Smart Education
328,1434,Data Wizards,25059,Miscellaneous
329,8727,Pixel Ninjas,25059,Miscellaneous
330,8727,Pixel Ninjas,25019,Smart Education
331,5090,Cyber Hackers,25019,Smart Education
332,5090,Cyber Hackers,25062,Agriculture, FoodTech & Rural Development
333,3853,Global Innovators,25062,Agriculture, FoodTech & Rural Development
334,3853,Global Innovators,25005,Agriculture, FoodTech & Rural Development
335,9505,Nano Pioneers,25005,Agriculture, FoodTech & Rural Development
336,9505,Nano Pioneers,25029,Smart Education
337,6589,Code Dreamers,25029,Smart Education
338,6589,Code Dreamers,25052,Heritage & Culture
339,2828,United Crusaders,25052,Heritage & Culture
340,2828,United Crusaders,25077,Smart Automation
341,7181,Quantum Dynamics,25077,Smart Automation
342,7181,Quantum Dynamics,25016,Smart Education
343,4654,Logic Synergy,25016,Smart Education
344,4654,Logic Synergy,25042,MedTech / BioTech / HealthTech
345,1917,Future Wizards,25042,MedTech / BioTech / HealthTech
346,1917,Future Wizards,25067,Miscellaneous
347,8480,Data Ninjas,25067,Miscellaneous
348,8480,Data Ninjas,25032,Agriculture, FoodTech & Rural Development
349,5643,Pixel Hackers,25032,Agriculture, FoodTech & Rural Development
350,5643,Pixel Hackers,25003,Transportation & Logistics
351,3268,Cyber Innovators,25003,Transportation & Logistics
352,3268,Cyber Innovators,25050,Transportation & Logistics
353,9024,Global Pioneers,25050,Transportation & Logistics
354,9024,Global Pioneers,25074,Agriculture, FoodTech & Rural Development
355,6755,Nano Dreamers,25074,Agriculture, FoodTech & Rural Development
356,6755,Nano Dreamers,25012,Smart Education
357,2299,Code Crusaders,25012,Smart Education
358,2299,Code Crusaders,25039,Smart Education
359,7093,United Solutions,25039,Smart Education
360,7093,United Solutions,25065,Smart Automation
361,4356,Quantum Wizards,25065,Smart Automation
362,4356,Quantum Wizards,25026,MedTech / BioTech / HealthTech
363,1649,Logic Ninjas,25026,MedTech / BioTech / HealthTech
364,1649,Logic Ninjas,25048,Robotics and Drones
365,8975,Future Hackers,25048,Robotics and Drones
366,8975,Future Hackers,25006,Agriculture, FoodTech & Rural Development
367,5318,Data Innovators,25006,Agriculture, FoodTech & Rural Development
368,5318,Data Innovators,25070,Miscellaneous
369,3441,Pixel Pioneers,25070,Miscellaneous
370,3441,Pixel Pioneers,25033,Agriculture, FoodTech & Rural Development
371,9710,Cyber Dreamers,25033,Agriculture, FoodTech & Rural Development
372,9710,Cyber Dreamers,25056,Miscellaneous
373,6138,Global Crusaders,25056,Miscellaneous
374,6138,Global Crusaders,25017,Smart Education
375,2627,Nano Solutions,25017,Smart Education
376,2627,Nano Solutions,25043,MedTech / BioTech / HealthTech
377,7710,Code Dynamics,25043,MedTech / BioTech / HealthTech
378,7710,Code Dynamics,25068,Miscellaneous
379,4243,United Synergy,25068,Miscellaneous
380,4243,United Synergy,25009,Smart Education
381,1807,Quantum Ninjas,25009,Smart Education
382,1807,Quantum Ninjas,25036,Smart Education
383,8552,Logic Hackers,25036,Smart Education
384,8552,Logic Hackers,25057,Miscellaneous
385,5837,Future Innovators,25057,Miscellaneous
386,5837,Future Innovators,25021,Transportation & Logistics
387,3960,Data Pioneers,25021,Transportation & Logistics
388,3960,Data Pioneers,25047,Robotics and Drones
389,9602,Pixel Dreamers,25047,Robotics and Drones
390,9602,Pixel Dreamers,25072,Renewable / Sustainable Energy
391,6305,Cyber Crusaders,25072,Renewable / Sustainable Energy
392,6305,Cyber Crusaders,25014,Clean & Green Technology
393,2534,Global Solutions,25014,Clean & Green Technology
394,2534,Global Solutions,25040,Smart Education
395,7508,Nano Dynamics,25040,Smart Education
396,7508,Nano Dynamics,25061,Travel & Tourism
397,4031,Code Synergy,25061,Travel & Tourism
398,4031,Code Synergy,25024,MedTech / BioTech / HealthTech
399,1555,United Wizards,25024,MedTech / BioTech / HealthTech
400,1555,United Wizards,25051,Renewable / Sustainable Energy
401,8329,Quantum Hackers,25051,Renewable / Sustainable Energy
402,8329,Quantum Hackers,25007,Agriculture, FoodTech & Rural Development
403,5002,Logic Innovators,25007,Agriculture, FoodTech & Rural Development
404,5002,Logic Innovators,25030,Agriculture, FoodTech & Rural Development
405,3686,Future Pioneers,25030,Agriculture, FoodTech & Rural Development
406,3686,Future Pioneers,25054,Smart Automation
407,9278,Data Dreamers,25054,Smart Automation
408,9278,Data Dreamers,25078,Miscellaneous
409,6861,Pixel Crusaders,25078,Miscellaneous
410,6861,Pixel Crusaders,25027,Blockchain & Cybersecurity
411,2100,Cyber Solutions,25027,Blockchain & Cybersecurity
412,2100,Cyber Solutions,25044,MedTech / BioTech / HealthTech
413,7424,Global Dynamics,25044,MedTech / BioTech / HealthTech
414,7424,Global Dynamics,25075,Agriculture, FoodTech & Rural Development
415,4957,Nano Synergy,25075,Agriculture, FoodTech & Rural Development
416,4957,Nano Synergy,25018,MedTech / BioTech / HealthTech
417,1311,Code Wizards,25018,MedTech / BioTech / HealthTech
418,1311,Code Wizards,25063,Disaster Management
419,8614,United Ninjas,25063,Disaster Management
420,8614,United Ninjas,25023,MedTech / BioTech / HealthTech
421,5488,Quantum Innovators,25023,MedTech / BioTech / HealthTech
422,5488,Quantum Innovators,25073,Fitness & Sports
423,3012,Logic Pioneers,25073,Fitness & Sports
424,3012,Logic Pioneers,25004,Agriculture, FoodTech & Rural Development
425,9184,Future Dreamers,25004,Agriculture, FoodTech & Rural Development
426,9184,Future Dreamers,25053,Agriculture, FoodTech & Rural Development
427,6007,Data Crusaders,25053,Agriculture, FoodTech & Rural Development
428,6007,Data Crusaders,25011,Smart Education
429,2436,Pixel Solutions,25011,Smart Education
430,2436,Pixel Solutions,25064,Renewable / Sustainable Energy
431,7369,Cyber Dynamics,25064,Renewable / Sustainable Energy
432,7369,Cyber Dynamics,25031,Agriculture, FoodTech & Rural Development
433,4802,Global Synergy,25031,Agriculture, FoodTech & Rural Development
434,4802,Global Synergy,25058,Miscellaneous
435,1165,Nano Wizards,25058,Miscellaneous
436,1165,Nano Wizards,25013,Transportation & Logistics
437,8880,Code Ninjas,25013,Transportation & Logistics
438,8880,Code Ninjas,25079,Disaster Management
439,5254,United Hackers,25079,Disaster Management
440,5254,United Hackers,25034,Agriculture, FoodTech & Rural Development
441,3537,Quantum Pioneers,25034,Agriculture, FoodTech & Rural Development
442,3537,Quantum Pioneers,25002,Travel & Tourism
443,9999,Logic Dreamers,25002,Travel & Tourism
444,9999,Logic Dreamers,25069,Miscellaneous
445,6613,Future Crusaders,25069,Miscellaneous
446,6613,Future Crusaders,25022,Transportation & Logistics
447,2964,Data Solutions,25022,Transportation & Logistics
448,2964,Data Solutions,25045,Smart Automation
449,7858,Pixel Dynamics,25045,Smart Automation
450,7858,Pixel Dynamics,25080,Smart Automation
451,4591,Cyber Synergy,25080,Smart Automation
452,4591,Cyber Synergy,25010,Agriculture, FoodTech & Rural Development
453,1224,Global Wizards,25010,Agriculture, FoodTech & Rural Development
454,1224,Global Wizards,25037,Smart Education
455,8087,Nano Ninjas,25037,Smart Education
456,8087,Nano Ninjas,25059,Miscellaneous
457,5761,Code Hackers,25059,Miscellaneous
458,5761,Code Hackers,25019,Smart Education
459,3340,United Innovators,25019,Smart Education
460,3340,United Innovators,25062,Agriculture, FoodTech & Rural Development
461,9233,Quantum Dreamers,25062,Agriculture, FoodTech & Rural Development
462,9233,Quantum Dreamers,25005,Agriculture, FoodTech & Rural Development
463,6526,Logic Crusaders,25005,Agriculture, FoodTech & Rural Development
464,6526,Logic Crusaders,25029,Smart Education
465,2069,Future Solutions,25029,Smart Education
466,2069,Future Solutions,25052,Heritage & Culture
467,7683,Data Dynamics,25052,Heritage & Culture
468,7683,Data Dynamics,25077,Smart Automation
469,4150,Pixel Synergy,25077,Smart Automation
470,4150,Pixel Synergy,25016,Smart Education
471,1784,Cyber Wizards,25016,Smart Education
472,1784,Cyber Wizards,25042,MedTech / BioTech / HealthTech
473,8419,Global Ninjas,25042,MedTech / BioTech / HealthTech
474,8419,Global Ninjas,25067,Miscellaneous
475,5192,Nano Hackers,25067,Miscellaneous
